-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found nav_msgs: 4.9.1 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2_ros: 0.25.19 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found quadrotor_msgs: 1.0.0 (/home/bryansgue/uav_ws/install/quadrotor_msgs/share/quadrotor_msgs/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bryansgue/uav_ws/build/acp_mujoco_simulator
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_macro.xml.xacro
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_12dof.xml
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_27dof.xml
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_29dof.xml
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_29dof_left.xml
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_29dof_right.xml
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/g1_gear_wbc.xml
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/X2_lowpoly_texture_SpinningProps_1024.png
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/head_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_ankle_pitch_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_ankle_roll_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_elbow_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_index_0_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_index_1_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_middle_0_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_middle_1_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_palm_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_thumb_0_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_thumb_1_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hand_thumb_2_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hip_pitch_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hip_roll_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_hip_yaw_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_knee_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_rubber_hand.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_shoulder_pitch_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_shoulder_roll_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_shoulder_yaw_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_wrist_pitch_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_wrist_roll_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_wrist_roll_rubber_hand.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/left_wrist_yaw_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/logo_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/pelvis.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/pelvis_contour_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_ankle_pitch_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_ankle_roll_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_elbow_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_index_0_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_index_1_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_middle_0_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_middle_1_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_palm_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_thumb_0_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_thumb_1_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hand_thumb_2_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hip_pitch_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hip_roll_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_hip_yaw_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_knee_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_rubber_hand.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_shoulder_pitch_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_shoulder_roll_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_shoulder_yaw_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_wrist_pitch_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_wrist_roll_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_wrist_roll_rubber_hand.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/right_wrist_yaw_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_constraint_L_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_constraint_L_rod_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_constraint_R_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_constraint_R_rod_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_link_23dof_rev_1_0.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/torso_link_rev_1_0.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_constraint_L.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_constraint_R.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_roll_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_roll_link_rev_1_0.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_support_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_yaw_link.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/meshes/waist_yaw_link_rev_1_0.STL
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/humanoid_resource/read_mujoco.py
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/quadrotor_acro_macro.xml.xacro
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/quadrotor_lowlevel_macro.xml.xacro
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/quadrotor_so3_macro.xml.xacro
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/quadrotor_verify_mass_inertia.xml
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/read_mujoco.py
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene.xml.xacro
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene_acro.xml.xacro
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene_acro_humanoid.xml.xacro
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene_acro_nopayload.xml.xacro
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene_lowlevel.xml.xacro
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/model/scene_so3.xml.xacro
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/ament_index/resource_index/package_run_dependencies/acp_mujoco_simulator
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/ament_index/resource_index/parent_prefix_path/acp_mujoco_simulator
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/environment/path.sh
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/environment/path.dsv
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/local_setup.bash
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/local_setup.sh
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/local_setup.zsh
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/local_setup.dsv
-- Symlinking: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/package.dsv
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/ament_index/resource_index/packages/acp_mujoco_simulator
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/cmake/acp_mujoco_simulatorConfig.cmake
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/cmake/acp_mujoco_simulatorConfig-version.cmake
-- Up-to-date symlink: /home/bryansgue/uav_ws/install/acp_mujoco_simulator/share/acp_mujoco_simulator/package.xml
